YEAR,QUARTER,REG,AREA,AGEGROUP,VALUE,UNIT,SOURCE
2565,"ไตรมาสที่ 4/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","7. 50-59 ปี",1704.70,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1917.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","1. 15-19 ปี",253.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","2. 20-24 ปี",274.70,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","3. 25-29 ปี",273.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","4. 30-34 ปี",233.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","5. 35-39 ปี",205.60,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","6. 40-49 ปี",487.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","7. 50-59 ปี",625.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",966.70,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",473.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",509.90,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",503.70,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",429.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",381.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",910.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",1174.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1813.30,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","1. 15-19 ปี",414.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","2. 20-24 ปี",425.60,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","3. 25-29 ปี",371.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","4. 30-34 ปี",266.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","5. 35-39 ปี",224.70,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","6. 40-49 ปี",668.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","7. 50-59 ปี",876.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1195.60,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",984.80,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",1012.30,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",882.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",632.70,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",534.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",1588.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",2081.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",2836.60,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","5) ภาคใต้","1) เขตเทศบาล","1. 15-19 ปี",230.80,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","5) ภาคใต้","1) เขตเทศบาล","2. 20-24 ปี",250.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","5) ภาคใต้","1) เขตเทศบาล","3. 25-29 ปี",253.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","5) ภาคใต้","1) เขตเทศบาล","4. 30-34 ปี",238.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","5) ภาคใต้","1) เขตเทศบาล","5. 35-39 ปี",227.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","5) ภาคใต้","1) เขตเทศบาล","6. 40-49 ปี",470.80,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 4/2565","5) ภาคใต้","1) เขตเทศบาล","7. 50-59 ปี",448.60,พันคน,สำนักงานสถิติแห่งชาติ
